  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.710309    
  -4.605170      -4.095770    
  -4.605170      -4.580372    
  -4.605170      -5.069800    
  -5.298317      -6.161949    
  -5.298317      -6.392868    
  -5.298317      -6.410763    
  -5.298317      -6.212151    
  -5.298317      -5.835687    
  -5.298317      -5.354639    
  -6.907755      -6.907755    
  -5.298317      -4.248425    
 -0.6931472      -1.148271    
  0.0000000E+00  8.8142194E-08
  -9.903487      -9.692268    
 -0.6931472      0.3790849    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.950894    
  -4.605170      -5.777259    
  -4.605170      -5.484218    
  -4.605170      -5.101621    
  -5.298317      -5.361597    
  -5.298317      -4.921978    
  -5.298317      -4.520699    
  -5.298317      -4.198641    
  -5.298317      -3.988613    
  -5.298317      -3.912012    
  -6.907755      -6.907755    
  -5.298317      -4.739539    
 -0.6931472     -0.2257966    
  0.0000000E+00  1.0949421E-08
  -9.903487      -10.78270    
 -0.6931472      -1.065588    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.848980    
  -4.605170      -5.854218    
  -4.605170      -5.510774    
  -4.605170      -4.914521    
  -5.298317      -4.925058    
  -5.298317      -4.346646    
  -5.298317      -4.033902    
  -5.298317      -4.074131    
  -5.298317      -4.456104    
  -5.298317      -5.073188    
  -6.907755      -6.907755    
  -5.298317      -4.588254    
 -0.6931472     -0.7412231    
  0.0000000E+00 -9.1652680E-08
  -9.903487      -9.186238    
 -0.6931472      0.9039346    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.032593    
  -4.605170      -4.271339    
  -4.605170      -4.577235    
  -4.605170      -4.888751    
  -5.298317      -5.836371    
  -5.298317      -5.982613    
  -5.298317      -5.991207    
  -5.298317      -5.860425    
  -5.298317      -5.616573    
  -5.298317      -5.308704    
  -6.907755      -6.907755    
  -5.298317      -7.193586    
 -0.6931472      -1.474879    
  0.0000000E+00  2.8890657E-08
  -9.903487      -10.43076    
 -0.6931472     -0.2336791    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.432883    
  -4.605170      -4.661775    
  -4.605170      -4.887765    
  -4.605170      -5.099270    
  -5.298317      -5.978595    
  -5.298317      -6.129903    
  -5.298317      -6.238585    
  -5.298317      -6.299071    
  -5.298317      -6.308260    
  -5.298317      -6.265681    
  -6.907755      -6.907755    
  -5.298317      -6.492815    
 -0.6931472      -1.254329    
  0.0000000E+00 -4.1957917E-09
  -9.903487      -9.321291    
 -0.6931472     -0.1418501    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.455098    
  -4.605170      -3.643514    
  -4.605170      -3.892320    
  -4.605170      -4.185893    
  -5.298317      -5.198943    
  -5.298317      -5.525086    
  -5.298317      -5.836989    
  -5.298317      -6.115064    
  -5.298317      -6.341847    
  -5.298317      -6.503099    
  -6.907755      -6.907755    
  -5.298317      -7.065001    
 -0.6931472      -1.487723    
  0.0000000E+00  1.8534553E-08
  -9.903487      -9.413071    
 -0.6931472      -1.136160    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.534260    
  -4.605170      -4.192894    
  -4.605170      -3.874197    
  -4.605170      -3.595695    
  -5.298317      -4.065848    
  -5.298317      -3.910625    
  -5.298317      -3.831708    
  -5.298317      -3.833436    
  -5.298317      -3.915715    
  -5.298317      -4.074020    
  -6.907755      -6.907755    
  -5.298317      -5.438525    
 -0.6931472     -0.1439666    
  0.0000000E+00 -2.8787769E-08
  -9.903487      -10.16488    
 -0.6931472      -1.167371    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.080826    
  -4.605170      -3.035811    
  -4.605170      -3.087986    
  -4.605170      -3.234118    
  -5.298317      -4.158305    
  -5.298317      -4.459945    
  -5.298317      -4.813504    
  -5.298317      -5.197088    
  -5.298317      -5.586940    
  -5.298317      -5.958919    
  -6.907755      -6.907755    
  -5.298317      -5.681332    
 -0.6931472      -1.367522    
  0.0000000E+00  6.6625574E-08
  -9.903487      -9.958593    
 -0.6931472      0.3713831    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.300714    
  -4.605170      -5.480267    
  -4.605170      -5.568495    
  -4.605170      -5.556191    
  -5.298317      -6.137786    
  -5.298317      -5.938627    
  -5.298317      -5.672646    
  -5.298317      -5.367599    
  -5.298317      -5.055323    
  -5.298317      -4.768405    
  -6.907755      -6.907755    
  -5.298317      -3.545995    
 -0.6931472      -1.223151    
  0.0000000E+00 -9.9755979E-08
  -9.903487      -10.06949    
 -0.6931472      -1.611901    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.433064    
  -4.605170      -3.881421    
  -4.605170      -4.386273    
  -4.605170      -4.908212    
  -5.298317      -6.099643    
  -5.298317      -6.535377    
  -5.298317      -6.874547    
  -5.298317      -7.090680    
  -5.298317      -7.166903    
  -5.298317      -7.097268    
  -6.907755      -6.907755    
  -5.298317      -5.320928    
 -0.6931472      -1.075282    
  0.0000000E+00 -4.2498552E-08
  -9.903487      -10.46552    
 -0.6931472      -2.069525    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.478764    
  -4.605170      -4.445291    
  -4.605170      -4.419942    
  -4.605170      -4.404006    
  -5.298317      -5.091439    
  -5.298317      -5.096238    
  -5.298317      -5.111305    
  -5.298317      -5.135876    
  -5.298317      -5.168701    
  -5.298317      -5.208113    
  -6.907755      -6.907755    
  -5.298317      -4.476248    
 -0.6931472      -1.605665    
  0.0000000E+00  4.7351207E-08
  -9.903487      -10.10443    
 -0.6931472      0.3965653    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.448755    
  -4.605170      -3.989583    
  -4.605170      -3.568789    
  -4.605170      -3.212605    
  -5.298317      -3.636387    
  -5.298317      -3.470632    
  -5.298317      -3.418822    
  -5.298317      -3.484185    
  -5.298317      -3.662649    
  -5.298317      -3.943085    
  -6.907755      -6.907755    
  -5.298317      -5.316408    
 -0.6931472      0.1163856    
  0.0000000E+00 -3.1067729E-10
  -9.903487      -10.64332    
 -0.6931472      0.5816020    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.555316    
  -4.605170      -4.297635    
  -4.605170      -4.274520    
  -4.605170      -4.503604    
  -5.298317      -5.503303    
  -5.298317      -5.653505    
  -5.298317      -5.532795    
  -5.298317      -5.233241    
  -5.298317      -4.983323    
  -5.298317      -4.973661    
  -6.907755      -6.907755    
  -5.298317      -7.046358    
 -0.6931472      -1.587192    
  0.0000000E+00  5.7028533E-08
  -9.903487      -9.817286    
 -0.6931472      -2.521995    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.652690    
  -4.605170      -5.370531    
  -4.605170      -5.015543    
  -4.605170      -4.621506    
  -5.298317      -4.919061    
  -5.298317      -4.559558    
  -5.298317      -4.270352    
  -5.298317      -4.078963    
  -5.298317      -4.003604    
  -5.298317      -4.051445    
  -6.907755      -6.907755    
  -5.298317      -3.568843    
 -0.6931472     -0.8320622    
  0.0000000E+00  8.4869328E-08
  -9.903487      -9.584509    
 -0.6931472      0.5822784    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.757195    
  -4.605170      -4.750140    
  -4.605170      -4.706080    
  -4.605170      -4.636261    
  -5.298317      -5.251654    
  -5.298317      -5.185811    
  -5.298317      -5.148686    
  -5.298317      -5.149756    
  -5.298317      -5.188749    
  -5.298317      -5.255710    
  -6.907755      -6.907755    
  -5.298317      -4.680029    
 -0.6931472     -0.1212694    
  0.0000000E+00  9.6791148E-08
  -9.903487      -9.488729    
 -0.6931472      -2.587846    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.792657    
  -4.605170      -3.907583    
  -4.605170      -4.055459    
  -4.605170      -4.229299    
  -5.298317      -5.114040    
  -5.298317      -5.314338    
  -5.298317      -5.513879    
  -5.298317      -5.703238    
  -5.298317      -5.873472    
  -5.298317      -6.016540    
  -6.907755      -6.907755    
  -5.298317      -4.567279    
 -0.6931472      -1.542631    
  0.0000000E+00  1.4897775E-08
  -9.903487      -10.32559    
 -0.6931472     -0.6991205    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.153936    
  -4.605170      -3.347791    
  -4.605170      -3.643819    
  -4.605170      -4.017966    
  -5.298317      -5.132975    
  -5.298317      -5.568272    
  -5.298317      -5.981633    
  -5.298317      -6.339469    
  -5.298317      -6.612702    
  -5.298317      -6.779130    
  -6.907755      -6.907755    
  -5.298317      -7.094044    
 -0.6931472     -0.8171819    
  0.0000000E+00 -9.3629211E-08
  -9.903487      -9.250152    
 -0.6931472      -2.630934    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.309190    
  -4.605170      -4.766942    
  -4.605170      -5.216079    
  -4.605170      -5.632688    
  -5.298317      -6.687731    
  -5.298317      -6.975645    
  -5.298317      -7.174245    
  -5.298317      -7.272958    
  -5.298317      -7.266527    
  -5.298317      -7.155294    
  -6.907755      -6.907755    
  -5.298317      -3.757598    
 -0.6931472     -0.2455795    
  0.0000000E+00  6.6178835E-08
  -9.903487      -9.984404    
 -0.6931472      -2.224739    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.439189    
  -4.605170      -3.249627    
  -4.605170      -3.254409    
  -4.605170      -3.452850    
  -5.298317      -4.509645    
  -5.298317      -4.986365    
  -5.298317      -5.507809    
  -5.298317      -5.999219    
  -5.298317      -6.390141    
  -5.298317      -6.624528    
  -6.907755      -6.907755    
  -5.298317      -3.316094    
 -0.6931472     -0.2431667    
  0.0000000E+00  1.5588844E-08
  -9.903487      -10.89242    
 -0.6931472      0.4092160    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.743671    
  -4.605170      -4.572390    
  -4.605170      -4.408367    
  -4.605170      -4.287918    
  -5.298317      -4.930860    
  -5.298317      -4.962014    
  -5.298317      -5.067630    
  -5.298317      -5.224322    
  -5.298317      -5.397398    
  -5.298317      -5.548537    
  -6.907755      -6.907755    
  -5.298317      -6.119682    
 -0.6931472     -5.7552159E-02
  0.0000000E+00 -7.6394130E-08
  -9.903487      -10.82533    
 -0.6931472     -0.4969077    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.796390    
  -4.605170      -4.743104    
  -4.605170      -4.676793    
  -4.605170      -4.603718    
  -5.298317      -5.223926    
  -5.298317      -5.158013    
  -5.298317      -5.105351    
  -5.298317      -5.070913    
  -5.298317      -5.057951    
  -5.298317      -5.067689    
  -6.907755      -6.907755    
  -5.298317      -3.903798    
 -0.6931472      -1.343759    
  0.0000000E+00  9.9495722E-08
  -9.903487      -9.872980    
 -0.6931472     -0.8394945    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.920044    
  -4.605170      -3.753992    
  -4.605170      -3.722159    
  -4.605170      -3.829563    
  -5.298317      -4.752416    
  -5.298317      -5.068202    
  -5.298317      -5.420274    
  -5.298317      -5.753116    
  -5.298317      -6.014242    
  -5.298317      -6.162478    
  -6.907755      -6.907755    
  -5.298317      -7.291339    
 -0.6931472      0.1856702    
  0.0000000E+00 -3.8736523E-08
  -9.903487      -9.714496    
 -0.6931472     -0.1713060    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.758165    
  -4.605170      -4.543260    
  -4.605170      -4.332447    
  -4.605170      -4.139658    
  -5.298317      -4.670784    
  -5.298317      -4.550238    
  -5.298317      -4.479134    
  -5.298317      -4.462173    
  -5.298317      -4.500473    
  -5.298317      -4.591506    
  -6.907755      -6.907755    
  -5.298317      -4.477978    
 -0.6931472     -0.9251223    
  0.0000000E+00  3.6766469E-08
  -9.903487      -9.603754    
 -0.6931472     -0.6565051    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.541719    
  -4.605170      -4.494146    
  -4.605170      -4.453575    
  -4.605170      -4.422563    
  -5.298317      -5.096213    
  -5.298317      -5.089461    
  -5.298317      -5.095880    
  -5.298317      -5.115064    
  -5.298317      -5.145804    
  -5.298317      -5.186162    
  -6.907755      -6.907755    
  -5.298317      -4.386572    
 -0.6931472     -0.5072812    
  0.0000000E+00 -7.8245620E-08
  -9.903487      -10.45165    
 -0.6931472       1.166980    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.547620    
  -4.605170      -4.488816    
  -4.605170      -4.673714    
  -4.605170      -4.715049    
  -5.298317      -5.219393    
  -5.298317      -5.195896    
  -5.298317      -5.386919    
  -5.298317      -5.392368    
  -5.298317      -5.200830    
  -5.298317      -5.213478    
  -6.907755      -6.907755    
  -5.298317      -4.124812    
 -0.6931472     -0.1556280    
  0.0000000E+00  3.9214374E-08
  -9.903487      -10.85178    
 -0.6931472      -2.365722    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.492578    
  -4.605170      -4.514819    
  -4.605170      -4.544181    
  -4.605170      -4.578350    
  -5.298317      -5.307780    
  -5.298317      -5.343317    
  -5.298317      -5.375307    
  -5.298317      -5.401229    
  -5.298317      -5.419041    
  -5.298317      -5.427338    
  -6.907755      -6.907755    
  -5.298317      -5.040424    
 -0.6931472      -1.238467    
  0.0000000E+00  3.5202635E-08
  -9.903487      -10.20073    
 -0.6931472      -1.464946    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.927541    
  -4.605170      -5.079284    
  -4.605170      -5.048004    
  -4.605170      -4.845778    
  -5.298317      -5.243816    
  -5.298317      -4.969747    
  -5.298317      -4.822516    
  -5.298317      -4.858958    
  -5.298317      -5.065007    
  -5.298317      -5.361121    
  -6.907755      -6.907755    
  -5.298317      -5.421438    
 -0.6931472      -1.594719    
  0.0000000E+00 -2.7810705E-08
  -9.903487      -9.936463    
 -0.6931472      -1.391521    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
